=== Sheet: Sheet1 ===
                                                                                                                                                                                                                                                                                       《大模型Agent智能体开发实战课》 学习指南                                                                                                                                                                                                                                                       Unnamed: 1                                                                                                                                                                                                                                                                                                                                                           Unnamed: 2                                                                                                                                        Unnamed: 3                                                                                                                                                                                                                                                                                                                                                                     Unnamed: 4                                                                                                                                                                                                                                                           Unnamed: 5
0                                                                                                                                                                                                                                                                                                          NaN                                                                                                                                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                                                  NaN                                                                                                                                               NaN                                                                                                                                                                                                                                                                                                                                                                            NaN                                                                                                                                                                                                                                                                  NaN
1                1. 本学习路线规划指南主要帮助学员以最快速度掌握并达到企业应用层需求；\n2. 新课程还在持续更新中，本学习规划主要围绕已经上线的内容进行编排；\n3. 最快路线图核定需要约为30小时速成，若有基础，则可以跳过对应模块；\n4. 最快学习路径包含最热门模型在线API调用方法、本地模型部署方法、大模型微调技术、RAG以及Agent等技术栈内容，学完可以达到大模型应用开发工程师\Agent开发工程师初级入行要求；\n5. 最快学习路径虽然有效，但若时间允许，仍然推荐学员完整学习课程所含内容，正式课程包含更多模型调用、更多热门框架、更多进阶案例以及企业级应用开发项目；                                                                                                                                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                                                  NaN                                                                                                                                               NaN                                                                                                                                                                                                                                                                                                                                                                            NaN                                                                                                                                                                                                                                                                  NaN
2                                                                                                                                                                                                                                                                                           一、大模型智能体课程全栈知识模块划分                                                                                                                                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                                                  NaN                                                                                                                                               NaN                                                                                                                                                                                                                                                                                                                                                                            NaN                                                                                                                                                                                                                                                                  NaN
3                                                                                                                                                                                                                                                                                                         初级阶段                                                                                                                                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                                                 进阶阶段                                                                                                                                              高级阶段                                                                                                                                                                                                                                                                                                                                                                            NaN                                                                                                                                                                                                                                                                  NaN
4                                                                                                                                                                                                                                                                                                   在线大模型部署与调用                                                                                                                                                                                                                                                       开源大模型部署与调用                                                                                                                                                                                                                                                                                                                                                           大模型微调原理与应用                                                                                                                                     Agent 应用开发与实战                                                                                                                                                                                                                                                                                                                                                                    RAG 应用开发与实战                                                                                                                                                                                                                                                       企业应用项目实战（四大项目）
5                                                                                                                                                                                                                                          在线大模型指的是不需要部署在自己的本地计算机上，而是托管在云端服务器上，只能通过API接口调用的模型，如👉DeepSeek、GLM-4                                                                                                                                                                                           开源大模型指的发布在Huggingface 或者 modelscope的大模型，\n这些模型的模型权重、训练数据和使用文档等均是公开和免费的                                                                                                                                                                                                                                                                     高效微调和强化学习微调是指通过定制化的调整，使大模型不仅能够理解通用的语言模式，还能深入掌握特定领域的细节，从而提供更具针对性和实用性的解决方案。其中知识灌注和领域适配是大模型微调的关键目的。                                               Agent是基于在线大模型/开源大模型构建出来的 AI 系统 / 产品，通过Agent技术可以让大模型自主决策、分析和处理任务，比如自动数据分析、智能客服、私人助理等场景都是通过Agent技术实现的                                                                                                                                                                                                                          RAG 的全称是 Retrieval-Augmented Generation（检索增强生成），该项技术是基于大模型的本地知识库的解决方案。比如如果你希望可以上传一些文件，让大模型根据你上传的文件中的内容回答问题，或者你想把私人/企业的数据在问答的过程中让大模型获取到，这就是RAG技术的核心目标。                                                                                                                                                        整合所有知识点而实际研发的企业级应用系统，包含\n智能数据分析产品MateGen Pro，高性能RAG引擎FuFan_Chat，\n市场分析多智能体系统InsightGen和智能客服多智能体系统AssistantGen
6                                                                                                                                                                                                                                                                                                   1. 课程中会讲什么                                                                                                                                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                                                  NaN                                                                                                                                               NaN                                                                                                                                                                                                                                                                                                                                                                            NaN                                                                                                                                                                                                                                                                  NaN
7                                                                                                                                                                                        1. 大模型的基本介绍、注册与如何申请API_Key；\n2. 大模型 API 如何通过 Python 环境调用\n3. 大模型 API 的详细参数介绍以及提示工程\n4. 大模型 API 的高级功能使用介绍 - 函数调用、流式输出等                                                                                                                                                 1. 如何配置本地电脑环境 / 租赁云平台服务器 （需要GPU资源）\n2. 如何在自己的电脑上部署开源大模型\n3. 如何通过开源工具/框架使用开源大模型\n4. 如何通过 Python 环境调用 或者 启动 Web 服务                                                                                                                                                                               1. 主流的高效微调方法和原理，如 Lora、Qlora\n2. 主流的强化学习微调，如 DPO、PPO、RLHF\n3. 从零到一实现完整的微调流程：构造数据集 -> 执行微调 -> 效果评估 -> 使用微调后的模型\n4. 主流的微调框架 LLama-Factory、Usloth本地部署和应用\n5. 实操热门的微调实战案例：私有数据知识灌注、NL2SQL等                                        1. AI Agent 的 基本概念\n2. 大模型构建AI Agent（智能体）系统的完整流程\n3. 主流的 AI Agent 开发框架，包括基本原理和实战案例\n4. 单智能体和多智能体架构的解读和实战案例                                                                                                                                                                                                                    1. RAG 的基本概念\n2. RAG 构建索引和实现检索的完整流程解读\n3. Naive RAG、GraphRAG、LightRAG 的区别与各自应用的底层逻辑\n4. 主流框架 Micsoft GraphRAG、 LightRAG的部署和使用\n5. 基于以上不同形式RAG构建的本地知识库问答实战案例                                                                                                                                                                                                     1. 从零到一搭建企业级应用系统的全流程\n2. 整合产品设计、模型使用、RAG构建、Agent开发、接口设计\n等完整项目流程
8                                                                                                                                                                                                                                                                                                   2. 小鹅通视频位置                                                                                                                                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                                                  NaN                                                                                                                                               NaN                                                                                                                                                                                                                                                                                                                                                                            NaN                                                                                                                                                                                                                                                                  NaN
9                                                                                                                                                                              【part 2】大模型部署与调用方法（赠送）\n· DS-V3 API 调用\n· DS-R1 API 调用\n· Claude 3.5 sonnet 调用方法详解\n· Gemini 系列调用方法详解\n· OpenAI GPT 4o 系列调用方法详解                                               【part 1】大模型部署软硬件环境准备\n【part 2】大模型部署与调用方法（赠送）\n· DeepSeek V3 模型部署流程\n· DeepSeek R1 本地部署流程\n· R1 + Open-WebUI部署实战\n· DeepSeek-R1高性能部署（KTransformers部署实践）\n· KT+Usloth动态量化部署 DS-R1\n· Qwen3部署指南\n【part 3】大模型部署策略与工具详解                                                                                                                                                                                                                                      【part 4】大模型高效 & 强化微调原理\n【part 5】微调数据集获取方法及自主构建\n【part 6】借助Llama-Factory进行高效微调\n【part 7】大模型微调 & 蒸馏应用实战\n【part 8】企业级大模型微调实战（正在更新）  【part 12】低代码开发实战 - Dify\n【part 13】AI Agent 基础与ReAct实战\n【part 14】自主Agent开发框架Langraph\n【part 15】热门Agent框架 - AutoGen\n【part 16】AssistantAPI & Swarm                                                                                                                                                                                                                                                                     【part 9】RAG基础 & 向量数据库应用\n【part 10】企业级RAG技术优化 & 评估\n【part 11】GraphRAG应用实战\n· DS-V3 知识库问答实战\n· DS-R1 知识库问答实战                                                                                                                                             实战项目一：企业知识库文档问答-Fufan_Chat\n实战项目二：AI编程&数据分析Agent项目-MateGen\n实战项目三：智能客服Agent项目开发-AssistGen\n实战项目四：“Manus”通用智能体项目开发实战（待更新）
